Field,Value,Evidence
Buyer / Contracting Authority,"Lappfjärd Ungdomsförening rf (registration 0904204-7)","Buyer organisation: Lappfjärd Ungdomsförening rf — Notice header / Name and Addresses"
Tender title,"Bergvärmeanläggning till Lappfjärds ungdomslokal (Ground-source heat pump installation for Lappfjärd youth premises)","Title of the procurement: Bergvärmeanläggning till Lappfjärds ungdomslokal — Notice header"
CPV code(s),"45000000 — Construction work (main); 51000000 — Installation services (additional)","Main CPV: Anläggningsarbete (45000000); Additional CPV: Installation (utom programvara) (51000000) — Scope of Procurement"
Deadline (date + time),"28 May 2026 at 00:00 (Finnish time)","Date and local time (Finnish Time): 28.5.2026 00:00 — Time Limit for Submission"
Submission portal,"Hilma / hankintailmoitukset.fi — https://www.hankintailmoitukset.fi/sv/tendering/procurement/110939/call-for-tenders/6030","Procurement documents available at hankintailmoitukset.fi… electronically via — Procurement Documents section"
Submission language,"Finnish or Swedish","Languages: Finnish, Swedish — Languages in Which Tenders May Be Submitted"
Contract duration,"25 May 2026 – 15 November 2026 (approx. 6 months)","Duration of the contract: Time between 25.5.2026 - 15.11.2026 — Procurement Description"
Award criteria,"Lowest price only; no quality weighting stated","Bland de anbud som uppfyller kraven… väljs det med lägst pris [lowest price] — Anbudsförfrågan"
Securities / guarantees,"Construction-period bond: 10% of contract sum; Defects liability bond: 2% of contract sum valid for 27 months from approved final inspection; Defects liability period: 24 months; Delay penalty: 0.1% per working day up to max 5% of contract price excl. VAT per YSE 98 §18","Säkerhet för byggtiden 10%… garantitiden 2%… giltig 27 månader… förseningsvite 0,1% dock högst 5% — Anbudsförfrågan"
Mandatory certificates / documents,"Tax debt certificate; unpaid TyEL pension contributions certificate; bank guarantee confirmation; applicable collective agreement or employment terms statement; trade register extract; registration in prepayment/employer/VAT registers; accident insurance certificate; occupational health care statement — OR Beställaransvarsdokument replacing all above; list of received drawings. All documents must be dated within 3 months.","Skatteintyg… TyEL… bankgaranti… handelsregistret… ELLER Beställaransvarsdokument… Utredningarna får inte vara äldre än tre månader — Bilageförteckning"
Minimum supplier requirements,"Named responsible site manager required in bid; contractor must carry own liability and accident insurance; contractor acts as main contractor covering all HVAC, electrical, and minor building works; mandatory pre-bid site visit required (book with Mats Nordgren +358 504419262); payment plan and work schedule required before works commence","I anbudet ska en ansvarig arbetsledare anges… Entreprenören ska ha egen skade- och olycksfallsförsäkring… bekanta sig med objektet före inlämnande av anbud — Anbudsförfrågan"
EU funding,"Yes — project financed by EU funds (Project number 340552)","The procurement is related to a project… financed by European Union funds. Projektnummer: 340552 — Procurement Description"
Questions deadline,"15 May 2026 at 12:00","Date 15.5.2026 12:00 — Due Date for Asking Questions"
Tender validity,"Minimum 3 months","Minimum time in months: 3 — Minimum Time Frame"
Contact person,"Mats Nordgren — [email] — +358 504419262; Torbjörn Rosenback — [email] — +358 407055499","Kontaktperson LUF Torbjörn Rosenback… Mats Nordgren — Anbudsförfrågan / Contact Person section"